0,Material,,,,,,RUNS,A101,A102,A103,A104,A105,A106,A107,A108,A109,A110,A111,A112,A113,A114,A115,A116,A117,A118,A201,A202,A203,A204,A205,A206,A207,A208,A209,A210,A211,A212,A213,A214,A215,A216,A217,A218,A219,A220,A301,A302,A303,A304,A305,A306,A307,A308,A309,B101,B102,B103,B104,B105,B106,B107,B111,B112,B113,B114,B115,B116,B117,B121,B122,B123,B124,B125,B126,B127,B201,B202,B203,B204,B205,B206,B207,B211,B212,B213,B214,B215,B216,B217,B321,B322,B323,B324,B325,B326,B327,B328,B331,B332,B333,B334,B335,B336,B337,B338,B341,B342,B343,B344,B345,B346,B347,B348,B351,B352,B353,B354,B355,B356,B357
,,,,,,,,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,
,String,Name,AP,Unlocked?,Interval,Droprate Ref,Runs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMBER GATHERING,EMB1,Monday/Thursday- Novice,10AP,1,Ember Gathering!A8:J18,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.7,,,40.0,30.0,,,,7.7,,,7.3,26.7,,,,3.9,,,5.0,21.8
,EMB2,Monday/Thursday- Intermediate,20AP,1,Ember Gathering!A23:J36,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150.0,,,50.0,,,,,17.6,,,13.6,300.0,,,,11.1,,,8.3,23.1,,,,60.0,,,50.0,
,EMB3,Monday/Thursday- Advanced,30AP,1,Ember Gathering!A41:J51,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.3,,,16.4,71.4,,,,7.8,,,7.5,27.8,,,,50.0,,,71.4,,,,,,,,,
,EMB4,Monday/Thursday- Expert,40AP,1,Ember Gathering!A56:J63,,745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.6,,,11.7,34.9,,,,82.9,,,87.1,1233.3,,,,,,,,,,,,,,,,
,EMB5,Tuesday/Friday- Novice,10AP,1,Ember Gathering!A68:J78,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.8,,,26.9,,,350.0,,6.1,,,6.4,,,18.4,,5.2,,,4.9,,,17.5
,EMB6,Tuesday/Friday- Intermediate,20AP,1,Ember Gathering!A83:J96,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130.0,,,130.0,,,260.0,,15.3,,,14.4,,,52.0,,7.9,,,13.0,,,28.9,,52.0,,,52.0,,,
,EMB7,Tuesday/Friday- Advanced,30AP,1,Ember Gathering!A101:J111,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.3,,,32.6,,,93.8,,12.5,,,11.2,,,37.5,,93.8,,,71.4,,,,,,,,,,,
,EMB8,Tuesday/Friday- Expert,40AP,1,Ember Gathering!A116:J123,,830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.8,,,11.5,,,34.1,,86.0,,,85.8,,,1106.7,,,,,,,,,,,,,,,,
,EMB9,Wednesday/Saturday- Novice,10AP,1,Ember Gathering!A128:J138,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,66.7,,200.0,,,6.3,,,6.5,,25.0,,,4.3,,,5.0,,13.3
,EMB10,Wednesday/Saturday- Intermediate,20AP,1,Ember Gathering!A143:J156,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.0,,,,,,,,15.0,,,15.0,,60.0,,,11.4,,,9.6,,20.0,,,48.0,,,48.0,,
,EMB11,Wednesday/Saturday- Advanced,30AP,1,Ember Gathering!A161:J171,,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.2,,,30.0,,94.0,,,11.8,,,11.4,,40.3,,,82.9,,,94.0,,,,,,,,,,
,EMB12,Wednesday/Saturday- Expert,40AP,1,Ember Gathering!A176:J183,,853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.6,,,11.5,,35.8,,,92.5,,,83.0,,1218.6,,,,,,,,,,,,,,,,
,EMB13,Sunday- Novice,10AP,1,Ember Gathering!A188:J210,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130.0,65.0,130.0,130.0,130.0,130.0,130.0,,32.5,10.0,26.0,21.7,14.4,32.5,21.7,,21.7,43.3,18.6,13.0,14.4,11.8,8.1
,EMB14,Sunday- Intermediate,20AP,1,Ember Gathering!A215:J244,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,100.0,100.0,,,100.0,,,50.0,33.3,100.0,50.0,50.0,33.3,,33.3,16.7,20.0,33.3,50.0,33.3,25.0,,,,,50.0,,,
,EMB15,Sunday- Advanced,30AP,1,Ember Gathering!A249:J271,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.3,47.6,405.0,101.3,73.6,90.0,90.0,,67.5,36.8,30.0,31.2,38.6,38.6,24.5,,270.0,202.5,405.0,405.0,810.0,270.0,405.0,,,,,,,,
,EMB16,Sunday- Expert,40AP,1,Ember Gathering!A276:J291,,380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.8,34.1,33.9,30.6,36.1,35.6,34.3,,389.7,323.4,434.3,353.5,389.7,380.0,337.8,,,,,,,,,,,,,,,,
